  Pacman.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>::_Mypair': class 'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:             _Ty=S2D::Input::Keys
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706): message : see declaration of 'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :             _Ty=S2D::Input::Keys
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :         ]
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>' being compiled
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\S2D\Input.h(108): message :         with
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\S2D\Input.h(108): message :         [
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\S2D\Input.h(108): message :             _Ty=S2D::Input::Keys
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\S2D\Input.h(108): message :         ]
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(96,16): warning C4156: deletion of an array expression without using the array form of 'delete'; array form substituted
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(96,16): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(364,39): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(365,33): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(366,38): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(367,32): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(396,51): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(402,51): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(408,51): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(414,51): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(422,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(424,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(426,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(428,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(434,37): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(435,31): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(436,36): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(437,30): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  Pacman.vcxproj -> C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Debug\Pacman.exe
